station_id,hora_tipo_dia,rango_historico_estacion
262,0,1.0
262,24,1.0
262,30,1.0
262,31,0.0
262,32,0.0
262,34,0.0
262,36,0.0
262,37,0.0
262,38,0.0
262,39,0.0
262,40,0.0
262,41,0.0
262,42,0.0
262,43,0.0
262,44,0.0
262,45,0.0
262,46,0.0
262,47,0.0
262,5,0.0
262,6,0.0
262,7,0.0
262,9,0.0
262,10,0.0
262,11,0.0
262,12,0.16666666666666666
262,14,0.0
262,15,0.0
262,16,0.0
262,17,0.0
262,18,0.0
262,19,0.0
262,20,0.0
262,21,0.0
262,22,0.0
262,23,0.0
262,8,0.0
263,29,
263,33,
263,35,
264,24,
264,33,
264,35,
264,45,
264,8,
265,33,
265,35,
266,45,
267,14,0.5
267,15,0.0
267,16,0.0
267,17,0.0
267,18,0.0
267,19,0.0
267,20,0.0
267,21,0.5
267,22,0.0
267,23,0.0
267,5,2.0
267,6,2.0
267,7,2.0
267,8,3.0
267,9,2.0
267,10,0.0
267,11,0.0
267,12,0.0
267,13,0.0
267,29,1.0
267,30,0.0
267,31,0.0
267,32,0.0
267,33,0.0
267,34,0.0
267,35,0.0
267,36,0.0
267,37,1.0
267,38,0.0
267,39,0.0
267,40,0.0
267,41,0.0
267,42,0.0
267,43,0.0
267,44,
267,45,
267,46,
267,47,
268,13,
269,29,
269,8,
269,24,
270,13,0.3333333333333333
270,33,2.0
270,35,2.3333333333333335
270,45,1.3333333333333333
270,14,0.75
270,15,0.5
270,16,1.5
270,17,2.25
270,18,2.25
270,19,1.5
270,20,1.75
270,21,1.25
270,22,0.5
270,23,0.5
270,5,0.0
270,6,0.0
270,7,0.0
270,8,0.0
270,9,0.0
270,10,0.0
270,11,0.0
270,12,0.5
270,29,1.5
270,30,2.0
270,31,2.0
270,32,2.0
270,34,3.0
270,36,2.0
270,37,3.0
270,38,3.0
270,39,2.5
270,40,2.5
270,41,3.0
270,42,1.5
270,43,1.0
270,44,1.0
270,46,
270,47,
271,45,
272,30,1.0
272,31,3.0
272,32,2.0
272,34,2.0
272,36,1.0
272,37,1.0
272,38,0.0
272,39,0.0
272,40,1.0
272,41,1.0
272,42,1.0
272,43,2.0
272,44,1.0
272,46,0.0
272,47,0.0
272,5,1.0
272,6,1.0
272,7,1.5
272,9,1.25
272,10,1.0
272,11,0.3333333333333333
272,12,0.6666666666666666
272,13,1.0
272,14,1.0
272,15,1.3333333333333333
272,16,1.3333333333333333
272,17,2.0
272,18,2.0
272,19,2.0
272,20,2.0
272,21,1.6666666666666667
272,22,1.0
272,23,1.3333333333333333
272,8,2.0
272,0,
272,24,
276,13,
277,33,
277,35,
277,29,
278,45,
279,14,1.5
279,15,1.5
279,16,1.5
279,17,0.0
279,18,0.0
279,19,0.0
279,20,0.5
279,21,0.5
279,22,0.5
279,23,2.0
279,5,2.0
279,6,2.0
279,7,1.0
279,8,2.0
279,9,3.0
279,10,3.0
279,11,2.0
279,12,0.0
279,13,3.0
279,29,2.0
279,30,2.0
279,31,2.0
279,32,3.0
279,33,1.0
279,34,1.0
279,35,1.0
279,36,0.0
279,37,0.0
279,38,0.0
279,39,1.0
279,40,1.0
279,41,1.0
279,42,1.0
279,43,
279,44,
279,45,
279,46,
279,47,
280,45,0.0
280,0,1.5
280,8,1.0
280,14,0.5
280,15,0.0
280,16,0.5
280,17,0.5
280,18,0.5
280,19,0.0
280,20,0.0
280,21,0.0
280,22,0.5
280,23,0.0
280,5,0.0
280,6,1.0
280,7,1.0
280,9,1.0
280,10,1.0
280,11,0.0
280,12,0.0
280,13,0.0
280,29,0.0
280,30,0.0
280,31,0.0
280,32,0.0
280,33,2.0
280,34,2.0
280,35,2.0
280,36,2.0
280,37,1.0
280,38,1.0
280,39,1.0
280,40,1.0
280,41,0.0
280,42,0.0
280,43,
280,44,
280,46,
280,47,
281,13,
283,45,
283,13,
285,14,0.0
285,15,0.0
285,16,1.0
285,17,3.0
285,18,3.0
285,19,0.0
285,20,0.5
285,21,0.0
285,22,0.5
285,23,2.0
285,5,0.0
285,6,1.0
285,7,2.0
285,8,1.0
285,9,2.0
285,10,2.0
285,11,0.0
285,12,0.0
285,13,0.0
285,29,1.0
285,30,1.0
285,31,1.0
285,32,1.0
285,33,0.0
285,34,0.0
285,35,0.0
285,36,0.0
285,37,0.0
285,38,1.0
285,39,1.0
285,40,1.0
285,41,1.0
285,42,2.0
285,43,
285,44,
285,45,
285,46,
285,47,
286,14,0.0
286,15,0.0
286,16,0.0
286,17,0.0
286,18,0.0
286,19,0.0
286,20,0.0
286,21,0.0
286,22,0.25
286,23,0.75
286,5,1.5
286,6,2.0
286,7,2.5
286,8,2.0
286,9,1.0
286,10,0.5
286,11,0.0
286,12,0.0
286,13,0.0
286,29,0.6666666666666666
286,30,0.5
286,31,0.5
286,32,0.5
286,33,1.0
286,34,0.5
286,35,1.0
286,36,0.5
286,37,0.0
286,38,0.0
286,39,0.0
286,40,0.0
286,41,0.0
286,42,0.0
286,43,0.0
286,44,2.0
286,45,2.0
286,46,1.0
286,47,0.0
287,24,
287,33,
287,35,
287,8,
288,14,0.0
288,15,0.0
288,16,0.2
288,17,0.2
288,18,0.2
288,19,0.2
288,20,0.2
288,21,0.2
288,22,1.6
288,23,1.6
288,5,2.0
288,6,2.2
288,7,2.2
288,8,1.3333333333333333
288,9,1.2
288,10,0.75
288,11,0.25
288,12,0.25
288,13,0.0
288,29,0.0
288,30,1.0
288,31,1.5
288,32,1.5
288,33,0.0
288,34,1.5
288,35,0.0
288,36,1.5
288,37,1.5
288,38,1.5
288,39,2.0
288,40,1.0
288,41,1.0
288,42,1.0
288,43,1.0
288,44,1.5
288,45,1.0
288,46,2.0
288,47,2.0
288,0,
288,24,
289,14,1.5
289,15,1.5
289,16,3.0
289,17,2.0
289,18,1.5
289,19,1.5
289,20,1.5
289,21,1.5
289,22,1.5
289,23,1.5
289,5,2.0
289,6,3.0
289,7,3.0
289,8,3.0
289,9,3.0
289,10,3.0
289,11,2.0
289,12,2.0
289,13,2.0
289,29,3.0
289,30,3.0
289,31,3.0
289,32,3.0
289,33,3.0
289,34,3.0
289,35,3.0
289,36,3.0
289,37,2.0
289,38,3.0
289,39,3.0
289,40,3.0
289,41,3.0
289,42,3.0
289,43,0.0
289,44,
289,45,
289,46,
289,47,
291,14,2.0
291,15,1.5
291,16,1.5
291,17,1.25
291,18,1.0
291,19,0.25
291,20,0.5
291,21,1.25
291,22,1.5
291,23,1.5
291,5,1.0
291,6,2.0
291,7,2.5
291,8,2.5
291,9,2.5
291,10,2.5
291,11,2.5
291,12,2.0
291,13,2.5
291,29,1.0
291,30,1.0
291,31,1.5
291,32,2.5
291,33,2.0
291,34,2.5
291,35,3.0
291,36,2.0
291,37,2.0
291,38,1.5
291,39,2.5
291,40,2.0
291,41,1.5
291,42,2.0
291,43,0.0
291,44,0.0
291,45,1.0
291,46,3.0
291,47,0.0
293,45,
294,29,
294,45,
295,0,2.0
295,24,1.0
295,30,0.0
295,31,1.0
295,32,0.0
295,34,1.0
295,36,2.0
295,37,1.0
295,38,1.0
295,39,1.0
295,40,0.0
295,41,0.0
295,42,0.0
295,43,0.0
295,44,0.0
295,45,0.5
295,46,3.0
295,47,3.0
295,5,3.0
295,6,2.75
295,7,2.5
295,9,1.6666666666666667
295,10,0.6666666666666666
295,11,0.3333333333333333
295,12,0.6666666666666666
295,13,0.6666666666666666
295,14,1.3333333333333333
295,15,2.0
295,16,1.6666666666666667
295,17,1.6666666666666667
295,18,0.6666666666666666
295,19,0.3333333333333333
295,20,0.3333333333333333
295,21,1.6666666666666667
295,22,2.6666666666666665
295,23,2.6666666666666665
295,8,1.5
295,29,
296,45,
296,8,
296,24,
297,0,
297,8,
298,33,
298,35,
299,13,
299,29,
302,29,
302,45,
303,24,
303,45,
303,8,
304,13,0.0
304,0,0.0
304,24,0.0
304,30,0.0
304,31,0.0
304,32,0.0
304,33,0.0
304,34,0.0
304,35,0.0
304,36,0.0
304,37,0.0
304,38,0.0
304,39,0.0
304,40,0.0
304,41,0.0
304,42,0.0
304,43,0.0
304,44,0.0
304,46,3.0
304,47,1.0
304,5,1.0
304,6,1.25
304,7,1.25
304,9,1.0
304,10,0.6666666666666666
304,11,0.3333333333333333
304,12,0.3333333333333333
304,14,0.0
304,15,0.3333333333333333
304,16,0.0
304,17,0.3333333333333333
304,18,0.0
304,19,0.0
304,20,0.0
304,21,0.0
304,22,1.3333333333333333
304,23,0.6666666666666666
304,8,0.0
305,29,
306,0,0.0
306,24,0.0
306,30,0.0
306,31,0.0
306,32,0.0
306,34,0.0
306,36,0.0
306,37,0.0
306,38,0.0
306,39,0.0
306,40,0.0
306,41,0.0
306,42,0.0
306,43,0.0
306,44,0.0
306,45,0.0
306,46,0.0
306,47,0.0
306,5,0.375
306,6,1.625
306,7,1.75
306,9,1.75
306,10,1.25
306,11,1.1428571428571428
306,12,1.3333333333333333
306,13,0.8333333333333334
306,14,0.6666666666666666
306,15,0.16666666666666666
306,16,0.0
306,17,0.3333333333333333
306,18,0.3333333333333333
306,19,0.3333333333333333
306,20,0.3333333333333333
306,21,0.3333333333333333
306,22,0.3333333333333333
306,23,0.3333333333333333
306,8,3.0
307,45,
309,45,
311,0,0.0
311,24,0.0
311,30,0.0
311,31,0.0
311,32,0.0
311,34,1.0
311,36,2.0
311,37,2.0
311,38,2.0
311,39,3.0
311,40,1.0
311,41,0.0
311,42,1.0
311,43,1.0
311,44,1.0
311,46,3.0
311,47,3.0
311,5,1.25
311,6,1.25
311,7,1.5
311,9,0.0
311,10,0.0
311,11,0.3333333333333333
311,12,0.3333333333333333
311,13,0.3333333333333333
311,14,0.6666666666666666
311,15,0.3333333333333333
311,16,0.3333333333333333
311,17,1.0
311,18,1.3333333333333333
311,19,0.6666666666666666
311,20,1.0
311,21,0.6666666666666666
311,22,0.6666666666666666
311,23,1.6666666666666667
311,8,0.0
312,14,0.0
312,15,0.0
312,16,0.0
312,17,0.0
312,18,0.0
312,19,0.0
312,20,0.0
312,21,0.0
312,22,0.75
312,23,1.25
312,5,2.5
312,6,3.0
312,7,2.0
312,8,2.0
312,9,0.0
312,10,0.0
312,11,0.5
312,12,0.0
312,13,0.0
312,29,0.0
312,30,0.0
312,31,0.0
312,32,0.0
312,33,0.0
312,34,0.0
312,35,0.0
312,36,0.0
312,37,0.0
312,38,0.0
312,39,0.5
312,40,0.5
312,41,0.5
312,42,0.5
312,43,0.0
312,44,2.0
312,45,1.0
312,46,2.0
312,47,0.0
313,13,
313,45,
314,45,
315,0,0.2
315,24,1.0
315,30,0.0
315,31,0.0
315,32,0.0
315,33,0.0
315,34,0.0
315,35,0.0
315,36,0.0
315,37,0.0
315,38,1.0
315,39,1.0
315,40,1.0
315,41,1.0
315,42,1.0
315,43,2.0
315,44,2.0
315,46,3.0
315,47,0.0
315,5,0.5
315,6,1.25
315,7,0.75
315,9,1.0
315,10,0.6666666666666666
315,11,1.0
315,12,0.3333333333333333
315,13,0.3333333333333333
315,14,1.0
315,15,1.3333333333333333
315,16,1.3333333333333333
315,17,1.6666666666666667
315,18,1.3333333333333333
315,19,2.3333333333333335
315,20,2.3333333333333335
315,21,1.6666666666666667
315,22,1.0
315,23,1.0
315,8,0.3333333333333333
316,29,1.0
316,30,1.0
316,31,1.0
316,32,0.0
316,34,0.0
316,36,0.0
316,37,0.0
316,38,0.0
316,39,0.0
316,40,0.0
316,41,0.0
316,42,0.0
316,43,0.0
316,44,0.0
316,46,0.0
316,47,1.0
316,0,1.5
316,5,1.5
316,6,1.5
316,7,1.5
316,9,0.5
316,10,0.3333333333333333
316,11,0.3333333333333333
316,12,0.0
316,13,0.0
316,14,0.3333333333333333
316,15,0.3333333333333333
316,16,0.3333333333333333
316,17,0.3333333333333333
316,18,0.3333333333333333
316,19,0.0
316,20,0.0
316,21,0.0
316,22,0.0
316,23,0.6666666666666666
316,8,0.6666666666666666
316,24,
317,8,
317,13,
317,24,
318,13,0.75
318,0,0.0
318,24,0.0
318,30,0.0
318,31,0.0
318,32,0.0
318,33,0.0
318,34,1.0
318,35,1.0
318,36,0.0
318,37,0.0
318,38,0.0
318,39,0.0
318,40,0.0
318,41,0.0
318,42,0.0
318,43,0.0
318,44,0.0
318,46,0.0
318,47,0.0
318,5,2.0
318,6,1.25
318,7,1.25
318,9,1.3333333333333333
318,10,1.0
318,11,0.6666666666666666
318,12,0.6666666666666666
318,14,1.6666666666666667
318,15,1.3333333333333333
318,16,1.0
318,17,0.6666666666666666
318,18,0.6666666666666666
318,19,0.3333333333333333
318,20,0.3333333333333333
318,21,0.3333333333333333
318,22,0.0
318,23,1.6666666666666667
318,8,1.0
318,29,
319,24,0.0
319,0,0.0
319,8,
320,14,1.5
320,15,1.0
320,16,2.5
320,17,1.0
320,18,0.5
320,19,1.0
320,20,0.0
320,21,0.0
320,22,1.0
320,23,0.5
320,5,2.0
320,6,0.0
320,7,2.0
320,8,0.0
320,9,0.0
320,10,0.0
320,11,1.0
320,12,0.0
320,13,3.0
320,29,0.0
320,30,1.0
320,31,0.0
320,32,1.0
320,33,0.0
320,34,1.0
320,35,2.0
320,36,2.0
320,37,2.0
320,38,2.0
320,39,3.0
320,40,2.0
320,41,1.0
320,42,3.0
320,43,2.0
320,44,
320,45,
320,46,
320,47,
321,14,0.6
321,15,0.6
321,16,0.4
321,17,0.4
321,18,0.2
321,19,0.4
321,20,0.4
321,21,0.6
321,22,0.6
321,23,1.2
321,5,1.4
321,6,1.4
321,7,2.0
321,8,0.6666666666666666
321,9,1.4
321,10,1.5
321,11,0.75
321,12,0.75
321,13,0.5
321,29,1.0
321,30,3.0
321,31,3.0
321,32,1.5
321,33,0.0
321,34,0.0
321,35,0.0
321,36,0.0
321,37,0.0
321,38,0.5
321,39,0.0
321,40,0.5
321,41,0.0
321,42,0.0
321,43,0.0
321,44,0.5
321,45,0.0
321,46,0.5
321,47,1.0
321,0,
321,24,
325,14,0.0
325,15,0.0
325,16,0.5
325,17,0.0
325,18,0.0
325,19,0.0
325,20,0.0
325,21,0.5
325,22,0.5
325,23,0.0
325,5,0.0
325,6,0.0
325,7,0.0
325,8,1.0
325,9,0.0
325,10,0.0
325,11,0.0
325,12,0.0
325,13,0.0
325,29,0.0
325,30,0.0
325,31,0.0
325,32,0.0
325,33,0.0
325,34,0.0
325,35,0.0
325,36,0.0
325,37,0.0
325,38,1.0
325,39,1.0
325,40,1.0
325,41,1.0
325,42,1.0
325,43,0.0
325,44,0.0
325,45,
325,46,
325,47,
326,29,
326,33,
326,35,
328,14,1.3333333333333333
328,15,1.0
328,16,0.5
328,17,0.16666666666666666
328,18,0.6666666666666666
328,19,0.5
328,20,0.6666666666666666
328,21,0.3333333333333333
328,22,0.5
328,23,0.3333333333333333
328,5,0.0
328,6,0.6666666666666666
328,7,0.3333333333333333
328,8,0.0
328,9,0.3333333333333333
328,10,1.6666666666666667
328,11,0.3333333333333333
328,12,0.6666666666666666
328,13,1.0
328,29,1.2
328,30,1.0
328,31,0.6666666666666666
328,32,2.3333333333333335
328,33,2.0
328,34,2.3333333333333335
328,35,1.25
328,36,1.6666666666666667
328,37,1.0
328,38,2.3333333333333335
328,39,2.6666666666666665
328,40,3.0
328,41,3.0
328,42,2.6666666666666665
328,43,3.0
328,44,2.0
328,45,0.6666666666666666
328,46,0.0
328,47,1.5
329,29,
329,45,
329,8,
329,24,
330,29,
331,24,1.0
331,45,0.5
331,0,0.0
331,8,
332,24,2.0
332,8,0.5
332,14,0.0
332,15,0.0
332,16,0.5
332,17,0.0
332,18,0.0
332,19,0.5
332,20,1.0
332,21,0.5
332,22,0.5
332,23,1.0
332,5,0.0
332,6,0.0
332,7,1.0
332,9,0.0
332,10,0.0
332,11,2.0
332,12,1.0
332,13,0.0
332,29,2.0
332,30,1.0
332,31,2.0
332,32,2.0
332,33,2.0
332,34,1.0
332,35,1.0
332,36,1.0
332,37,1.0
332,38,1.0
332,39,0.0
332,40,0.0
332,41,0.0
332,42,0.0
332,43,
332,44,
332,45,
332,46,
332,47,
333,14,0.6
333,15,0.4
333,16,0.4
333,17,0.6
333,18,0.4
333,19,0.4
333,20,0.2
333,21,0.2
333,22,0.6
333,23,1.2
333,5,1.8
333,6,2.0
333,7,2.0
333,8,1.3333333333333333
333,9,1.8
333,10,2.0
333,11,2.25
333,12,1.25
333,13,1.0
333,29,2.0
333,30,1.0
333,31,1.5
333,32,2.0
333,33,3.0
333,34,2.5
333,35,3.0
333,36,3.0
333,37,2.5
333,38,1.5
333,39,2.0
333,40,1.5
333,41,1.0
333,42,1.0
333,43,1.0
333,44,1.5
333,45,2.0
333,46,0.5
333,47,0.0
333,0,
333,24,
334,24,1.0
334,0,3.0
334,8,
335,14,0.0
335,15,0.0
335,16,0.2
335,17,0.4
335,18,0.4
335,19,0.4
335,20,0.6
335,21,0.4
335,22,1.2
335,23,1.4
335,5,2.0
335,6,1.8
335,7,1.6
335,8,1.3333333333333333
335,9,0.4
335,10,0.25
335,11,0.25
335,12,0.25
335,13,0.0
335,29,0.0
335,30,0.5
335,31,0.0
335,32,0.0
335,33,0.0
335,34,0.5
335,35,0.0
335,36,0.5
335,37,0.5
335,38,0.5
335,39,0.0
335,40,0.0
335,41,0.5
335,42,0.5
335,43,0.5
335,44,0.5
335,45,1.5
335,46,1.5
335,47,1.0
335,0,
335,24,
336,14,0.4
336,15,0.6
336,16,0.2
336,17,0.4
336,18,0.6
336,19,1.6
336,20,2.0
336,21,1.4
336,22,1.0
336,23,0.0
336,0,0.0
336,5,0.2
336,6,0.6
336,7,0.0
336,8,0.5
336,9,0.25
336,10,0.25
336,11,0.25
336,12,0.0
336,13,0.25
336,29,0.0
336,30,0.5
336,31,0.5
336,32,0.0
336,33,0.0
336,34,0.0
336,35,0.0
336,36,0.5
336,37,0.0
336,38,0.0
336,39,1.0
336,40,1.0
336,41,1.0
336,42,1.0
336,43,1.0
336,44,1.0
336,45,1.5
336,46,1.0
336,47,1.0
336,24,1.0
337,13,
338,14,0.5
338,15,0.5
338,16,0.0
338,17,1.0
338,18,0.5
338,19,0.5
338,20,0.0
338,21,0.0
338,22,0.5
338,23,0.0
338,5,1.0
338,6,0.0
338,7,0.0
338,8,0.0
338,9,0.0
338,10,0.0
338,11,0.0
338,12,0.0
338,13,1.0
338,29,0.0
338,30,0.0
338,31,0.0
338,32,0.0
338,33,0.0
338,34,0.0
338,35,0.0
338,36,0.0
338,37,0.0
338,38,0.0
338,39,0.0
338,40,0.0
338,41,0.0
338,42,0.0
338,43,
338,44,
338,45,
338,46,
338,47,
339,45,
339,13,
339,29,
340,0,0.0
340,24,1.0
340,30,0.0
340,31,1.0
340,32,2.0
340,34,2.0
340,36,2.0
340,37,1.0
340,38,0.0
340,39,1.0
340,40,1.0
340,41,1.0
340,42,1.0
340,43,1.0
340,44,1.0
340,45,2.0
340,46,2.0
340,47,0.0
340,5,1.5
340,6,1.75
340,7,1.0
340,8,1.0
340,9,1.3333333333333333
340,10,1.0
340,11,2.3333333333333335
340,12,2.6666666666666665
340,13,2.3333333333333335
340,14,2.0
340,15,2.0
340,16,1.6666666666666667
340,17,1.6666666666666667
340,18,1.6666666666666667
340,19,2.0
340,20,1.3333333333333333
340,21,1.0
340,22,1.3333333333333333
340,23,1.0
341,24,
341,29,
341,8,
341,13,
342,14,1.25
342,15,1.0
342,16,0.5
342,17,0.0
342,18,0.0
342,19,0.0
342,20,0.25
342,21,1.25
342,22,2.0
342,23,2.25
342,5,2.0
342,6,0.0
342,7,0.0
342,8,0.0
342,9,0.0
342,10,0.0
342,11,0.5
342,12,2.0
342,13,2.0
342,29,0.5
342,30,0.0
342,31,0.0
342,32,0.0
342,33,0.0
342,34,0.0
342,35,0.0
342,36,0.0
342,37,0.0
342,38,0.0
342,39,0.0
342,40,0.0
342,41,0.0
342,42,0.0
342,43,0.0
342,44,0.0
342,45,0.0
342,46,0.5
342,47,1.0
343,13,
344,45,
345,14,0.5
345,15,0.25
345,16,0.25
345,17,0.75
345,18,0.75
345,19,1.0
345,20,1.25
345,21,1.0
345,22,0.25
345,23,0.5
345,5,0.5
345,6,1.0
345,7,0.0
345,8,0.0
345,9,0.0
345,10,0.0
345,11,0.0
345,12,1.0
345,13,0.5
345,29,1.0
345,30,0.0
345,31,0.5
345,32,1.0
345,33,0.6666666666666666
345,34,1.0
345,35,0.6666666666666666
345,36,1.0
345,37,1.5
345,38,1.5
345,39,2.0
345,40,2.0
345,41,2.0
345,42,2.0
345,43,2.0
345,44,2.0
345,45,2.0
345,46,0.0
345,47,0.0
345,24,1.0
346,29,2.0
346,30,2.0
346,31,1.0
346,32,2.0
346,34,2.0
346,36,2.0
346,37,2.0
346,38,2.0
346,39,2.0
346,40,2.0
346,41,2.0
346,42,1.0
346,43,1.0
346,44,1.0
346,46,3.0
346,47,0.0
346,5,0.25
346,6,0.0
346,7,0.25
346,9,0.75
346,10,1.0
346,11,1.0
346,12,1.0
346,13,0.3333333333333333
346,14,0.6666666666666666
346,15,1.3333333333333333
346,16,1.0
346,17,1.3333333333333333
346,18,1.6666666666666667
346,19,0.3333333333333333
346,20,0.0
346,21,0.3333333333333333
346,22,0.0
346,23,0.0
346,8,1.5
346,0,
346,24,
347,14,1.0
347,15,1.5
347,16,1.25
347,17,1.75
347,18,2.0
347,19,2.0
347,20,1.5
347,21,1.25
347,22,0.5
347,23,0.0
347,5,0.0
347,6,0.0
347,7,0.0
347,8,1.0
347,9,0.5
347,10,0.5
347,11,1.0
347,12,0.5
347,13,0.3333333333333333
347,29,0.0
347,30,0.0
347,31,0.5
347,32,0.0
347,33,0.0
347,34,0.0
347,35,0.0
347,36,0.5
347,37,0.5
347,38,0.5
347,39,1.0
347,40,0.5
347,41,1.0
347,42,1.5
347,43,0.0
347,44,0.0
347,45,0.0
347,46,0.0
347,47,0.0
348,45,
349,13,
350,13,
352,29,
352,33,
352,35,
352,8,
352,24,
353,13,
355,13,
356,14,2.75
356,15,2.0
356,16,1.25
356,17,1.5
356,18,1.75
356,19,2.0
356,20,1.0
356,21,0.75
356,22,0.25
356,23,0.25
356,5,0.5
356,6,2.5
356,7,2.5
356,8,2.0
356,9,2.0
356,10,2.0
356,11,2.5
356,12,2.5
356,13,3.0
356,29,0.5
356,30,0.0
356,31,2.5
356,32,2.5
356,33,2.5
356,34,1.5
356,35,3.0
356,36,2.0
356,37,1.5
356,38,1.5
356,39,1.5
356,40,2.0
356,41,1.5
356,42,2.5
356,43,0.0
356,44,1.0
356,45,1.5
356,46,2.0
356,47,1.0
357,13,
357,33,
357,35,
357,45,
358,29,
358,8,
358,24,
359,0,1.0
359,24,2.0
359,29,3.0
359,30,3.0
359,31,3.0
359,32,3.0
359,34,1.0
359,36,0.0
359,37,0.0
359,38,0.0
359,39,0.0
359,40,1.0
359,41,1.0
359,42,1.0
359,43,1.0
359,44,1.0
359,46,0.0
359,47,0.0
359,5,1.5
359,6,1.5
359,7,1.75
359,9,1.6666666666666667
359,10,2.0
359,11,1.6666666666666667
359,12,1.6666666666666667
359,13,1.0
359,14,0.3333333333333333
359,15,0.3333333333333333
359,16,0.3333333333333333
359,17,0.3333333333333333
359,18,0.3333333333333333
359,19,0.3333333333333333
359,20,0.3333333333333333
359,21,0.3333333333333333
359,22,0.6666666666666666
359,23,1.0
359,8,2.0
360,33,
360,35,
361,0,
361,8,
362,33,
362,35,
362,45,
366,29,
367,14,1.0
367,15,1.0
367,16,1.0
367,17,1.0
367,18,1.5
367,19,2.0
367,20,1.0
367,21,1.0
367,22,1.0
367,23,0.0
367,5,0.0
367,6,0.0
367,7,0.0
367,8,0.0
367,9,0.0
367,10,0.0
367,11,0.0
367,12,2.0
367,13,2.0
367,29,0.0
367,30,0.0
367,31,0.0
367,32,0.0
367,33,0.0
367,34,0.0
367,35,0.0
367,36,0.0
367,37,0.0
367,38,1.0
367,39,0.0
367,40,0.0
367,41,0.0
367,42,0.0
367,43,
367,44,
367,45,
367,46,
367,47,
369,45,
371,45,
372,29,
372,45,
373,33,
373,35,
373,45,
373,13,
374,14,0.0
374,15,0.0
374,16,0.0
374,17,0.0
374,18,0.0
374,19,0.0
374,20,0.0
374,21,0.0
374,22,0.0
374,23,0.0
374,5,0.0
374,6,0.0
374,7,0.0
374,8,0.0
374,9,0.0
374,10,0.0
374,11,0.0
374,12,0.0
374,13,0.0
374,29,0.0
374,30,0.0
374,31,0.0
374,32,0.0
374,33,0.0
374,34,0.0
374,35,0.0
374,36,0.0
374,37,0.0
374,38,0.0
374,39,0.0
374,40,0.0
374,41,0.0
374,42,0.0
374,43,
374,44,
374,45,
374,46,
374,47,
375,14,1.5
375,15,1.5
375,16,1.75
375,17,2.25
375,18,2.25
375,19,1.25
375,20,1.25
375,21,1.25
375,22,1.0
375,23,0.5
375,5,0.0
375,6,0.0
375,7,0.0
375,8,0.0
375,9,0.0
375,10,0.0
375,11,0.0
375,12,0.5
375,13,1.0
375,29,1.0
375,30,0.5
375,31,0.5
375,32,1.0
375,33,1.0
375,34,0.5
375,35,1.0
375,36,0.5
375,37,0.5
375,38,0.5
375,39,0.5
375,40,0.5
375,41,0.5
375,42,0.5
375,43,0.0
375,44,0.0
375,45,0.0
375,46,0.0
375,47,0.0
376,45,
376,13,
377,14,1.0
377,15,1.5
377,16,1.5
377,17,1.0
377,18,1.5
377,19,2.0
377,20,1.0
377,21,0.0
377,22,0.0
377,23,0.0
377,5,0.0
377,6,0.0
377,7,0.0
377,8,1.0
377,9,2.0
377,10,2.0
377,11,1.0
377,12,0.0
377,13,0.0
377,29,0.0
377,30,0.0
377,31,0.0
377,32,0.0
377,33,0.0
377,34,0.0
377,35,0.0
377,36,0.0
377,37,0.0
377,38,1.0
377,39,0.0
377,40,0.0
377,41,0.0
377,42,0.0
377,43,0.0
377,44,2.0
377,45,1.0
377,46,
377,47,
377,24,
378,13,
378,29,
379,33,1.0
379,35,2.0
379,0,
379,8,
380,14,0.0
380,15,0.0
380,16,0.0
380,17,0.0
380,18,0.0
380,19,0.0
380,20,0.0
380,21,0.0
380,22,0.0
380,23,0.0
380,5,0.0
380,6,0.0
380,7,0.0
380,8,0.0
380,9,0.0
380,10,0.0
380,11,0.0
380,12,0.0
380,13,0.0
380,29,0.0
380,30,0.0
380,31,0.0
380,32,0.0
380,33,0.0
380,34,0.0
380,35,0.0
380,36,0.0
380,37,0.0
380,38,0.0
380,39,0.0
380,40,0.0
380,41,0.0
380,42,0.0
380,43,0.0
380,44,0.0
380,45,0.0
380,46,0.0
380,47,0.0
381,30,0.0
381,31,0.0
381,32,0.0
381,34,0.0
381,36,0.0
381,37,0.0
381,38,0.0
381,39,0.0
381,40,0.0
381,41,0.0
381,42,0.0
381,43,0.0
381,44,0.0
381,45,0.0
381,46,1.0
381,47,2.0
381,5,0.0
381,6,0.25
381,7,0.5
381,9,0.5
381,10,0.3333333333333333
381,11,0.3333333333333333
381,12,0.0
381,13,0.0
381,14,0.0
381,15,0.0
381,16,0.0
381,17,0.0
381,18,0.0
381,19,0.6666666666666666
381,20,1.0
381,21,0.6666666666666666
381,22,0.3333333333333333
381,23,0.3333333333333333
381,8,0.5
381,0,
381,24,
382,33,
382,35,
383,13,0.16666666666666666
383,30,0.0
383,31,0.0
383,32,0.0
383,34,0.0
383,36,0.0
383,37,0.0
383,38,0.0
383,39,0.0
383,40,0.0
383,41,0.0
383,42,0.0
383,43,0.0
383,44,0.0
383,45,0.0
383,46,0.0
383,47,0.0
383,5,0.2
383,6,0.2
383,7,0.0
383,9,0.0
383,10,0.2
383,11,0.2
383,12,0.2
383,14,0.2
383,15,0.2
383,16,0.2
383,17,0.4
383,18,0.4
383,19,0.2
383,20,0.2
383,21,0.2
383,22,0.2
383,23,0.2
383,8,0.0
383,0,0.0
383,29,0.0
383,33,0.0
